STORE_NM,ADDR,UPJONG_DESC

오드비어,"서울 강서구  강서로  429-0, 121호 (마곡동,마곡오드카운티1차)",SEARCH_ADD

상주신성식당,"경북 상주시  냉림4길  112-0, (93-56외 2필지) (냉림동)",한식_SUB

3구역공인중개사사무소,"서울 강서구  개화동로23길  99-0, (방화동)",JHY_EDIT

차오름,"강원 춘천시  백령로147번길  25-0, 304호 (효자동)",FRAN

에이스보드카페,"서울 마포구  독막로7길  27-0, 지층 (서교동)",SEARCH_ADD

혼술식당 삼송점,"경기 고양시 덕양구  권율대로  831-0, 101호 (신원동,신원마을호반베르디움9단지)",한식_SUB

다솜커피숍,"인천 부평구  백범로432번길  64-0, 2층 (십정동)",SEARCH

드림기획,"광주 북구  설죽로214번길  127-0, 1층 용봉동 (용봉동)",

주식회사행복한밥집,"울산 중구  내황12길  6-0, 1층 (반구동)",한식_SUB

리치스터디카페,"강원 원주시  영랑길  14-1, 401호 (행구동,서영빌딩)",JHY_EDIT

원조뼈다귀 딜리버리,"경기 남양주시  미금로  136-0, 1층 일부 (다산동)",SEARCH

더 밥집,"인천 동구  송림로  142-0, 1층 (송림동)",한식_SUB

불타는정글,"경기 오산시  오산로358번길  15-0, 1층 (궐동)",매칭표_매핑

크래프트한스,"인천 연수구  해돋이로120번길  23-0, 1층 111호 (송도동,아크리아빌딩)",FRAN

뷰티이화피부관리실,"경남 밀양시  북성로  71-0, 3층 (내이동)",SEARCH

에스(S) 화장품,"경기 김포시  풍무로146번길  18-0, 3층 309호, 310호 (풍무동,금강리체)",SEARCH

백세이 기획,"인천 미추홀구  경인북길  323-0, 104호 (용현동)",

올리브데올리브(주),"서울 강동구  성안로  163-0, (천호동)",SEARCH_ADD

해영이네밥상,"강원 강릉시 주문진읍 시장길  38-0, 104호 (주문리,주문진수산시장)",한식_SUB

록봉기문둔갑연구원,"서울 금천구  벚꽃로40길  9-0, 1층 (가산동)",SEARCH_ADD

카앤피플 인천남동구6호점,"인천 남동구  경원대로  944-4, 6동 201호 (간석동,영화빌라)",JHY_EDIT

비젼배드민턴센터,"대구 달성군 다사읍 세천로7길  22-8, (세천리)",SEARCH

케이정육,"서울 강서구  허준로  139-0, 상가동 지하1층 (가양동,강변아파트)",SEARCH_ADD

주식회사 우희,"경남 진주시  판문로  416-0, 101호 (판문동)",

세종회 수산시장,"대구 달서구  갈밭로  28-0, 1층 101호. 102호 (대곡동)",JHY_EDIT

씨윈드펜션,"전북 부안군 변산면 변산로  3262-0, (도청리)",SEARCH

다오유학원,"충북 진천군 광혜원면 장기길  62-27, C동 403호 (광혜원리,PARK VILL)",

지에스25 장수주공점(상품권),"인천 남동구  장수로  25-0, 상가동 101호 (장수동)",JHY_EDIT

노란마켓 김해점,"경남 김해시  함박로101번길  23-0, 111동 2층 211호 (외동,대동아파트)",매칭표_매핑

민서수산,"서울 성북구  한천로99라길  22-0, (장위동)",JHY_EDIT

락인컴퍼니,"경기 오산시  운암로  89-0, 210동 504호 (오산동,주공아파트)",

서원양곱창,"부산 동래구  충렬대로359번길  23-0, 1층 (안락동)",SEARCH

만배식당,"제주 제주시  도두항길  4-4, 1층 (도두일동)",한식_SUB

대륙6590,"대구 동구  효목로  45-0, 6층 (효목동)",매칭표_매핑

제이지에스비,"서울 강서구  공항대로  213-0, 13층 1301-25호 (마곡동,보타닉파크타워2)",

디자인 여기,"경북 포항시 남구 연일읍 연일중앙로  69-0, 101동 102호 (오천리,영남비치타운2차)",매칭표_매핑

지에스25 양평서종점(상품권),"경기 양평군 서종면 북한강로648번길  1-0, 1층 (문호리)",JHY_EDIT

상품권_3_FDK,"서울 중구  수표로  34-0, 12층 (저동2가,씨티센터타워)",매칭표_매핑

(주)위푸드시스템(외식하기가장좋은집거제점),"경남 거제시  고현천로  52-0, 2층 (고현동)",매칭표_매핑

미오컴퍼니,"대구 중구  국채보상로  720-12, 3층 (동인동4가)",매칭표_매핑

노천카페,"경기 고양시 일산동구  월드고양로  102-52, 2층 일부 (장항동)",SEARCH_ADD

대학인학원,"경기 안양시 동안구  시민대로  171-0, 302호 (비산동,금강벤처텔)",매칭표_매핑

달려라소돼지,"경기 수원시 권선구  정조로  445-0, 1층 (세류동)",SEARCH_ADD

(주)넘버원렌트카 누메라우노,"광주 북구  양산택지로37번길  21-0, 1층 (양산동)",SEARCH_ADD

(A )경기 봄빛베스트,"경기 안양시 만안구  안양로329번길  45-0, 201호 (안양동)",

잉글리시에그 위례센터,"경기 성남시 수정구  위례광장로  300-0, 중앙타워주건축물제1동715호 (창곡동)",JHY_EDIT

알리섬커피,"충남 당진시 송악읍 중흥1길  59-0, 2층 2호(123마트) (중흥리)",SEARCH

대왕산꼼장어,"서울 송파구  풍성로25길  23-1, 1층 (풍납동)",SEARCH

카사랑,"경북 포항시 남구  중흥로100번길  7-0, 3층 (상도동)",

엠제이상사,"인천 서구  이화로26번길  24-0, 202호 (경서동)",

도쿄밥상,"강원 춘천시  중앙로68번길  12-0, 1층 (낙원동)",한식_SUB

하이바이카,"인천 서구  청라커낼로  264-0, 906호 (청라동,청라두손중앙프라자)",

경남해물,"경기 안산시 단원구  라성로  48-0, 지하층 22호 (원곡동,보성상가)",SEARCH_ADD

원 마카롱 온리,"인천 계양구  계양문화로  119-0, 1층 137호 (용종동,인천계양코아루센트럴파크)",SEARCH_ADD

강변육숫간식육식당,"경북 포항시 남구  효성로30번길  26-10, (효자동)",SEARCH_ADD

다문화행정사무소,"서울 종로구  종로  313-0, 401호 (창신동,그린약국)",JHY_EDIT

주인의 주방,"전북 완주군 이서면 오공로  11-23, 108호 (갈산리)",FRAN

동궁찜닭 김해내외점,"경남 김해시  내외중앙로  69-0, 2층 201호 (내동)",SEARCH

석곡명품흑돼지,"광주 북구  설죽로  518-10, 1층 (일곡동)",SEARCH_ADD

통진콜,"경기 김포시 통진읍 율마로438번길  34-29, 1층 (마송리)",

행복한 사람들,"대전 서구  대덕대로185번길  49-0, 5동 (둔산동)",FRAN

엘라피부관리,"광주 서구  월드컵4강로28번길  36-1, 1층 (화정동)",SEARCH

진관삼거리식당1호점,"충남 당진시  당진시장길  27-27, (채운동)",한식_SUB

하트찹쌀꽈배기,"경기 파주시  후곡로  50-0, 상가동 103호 (금촌동,후곡마을뜨란채 분산)",SEARCH_ADD

꼬꼬스토리별내신도시점,"경기 남양주시  별내5로5번길  5-0, 106호 (별내동,지앤지프라자)",매칭표_매핑

서남신시장상인회,"대구 달서구  달구벌대로329길  10-0, 주차장 (감삼동)",JHY_EDIT

4B 갤러리카페,"경북 상주시  남성4길  11-8, (남성동)",SEARCH_ADD

공간드림 스터디카페,"대전 유성구  지족로  283-0, 601호. 602호 (지족동)",JHY_EDIT

내당한우 별관,"충남 홍성군 홍성읍 문화로  146-0, 1층 (오관리)",매칭표_매핑

어린이철학교육연구소독서논술교습소,"대구 남구  봉덕초등길  41-0, 1층 (봉덕동)",SEARCH_ADD

쌈제육백반2호점,"인천 계양구  아나지로  332-0, 201동 1층 115호 (작전동,계양우림카이저팰리스)",한식_SUB

노가리앤비어 하귀점,"제주 제주시 애월읍 하귀9길  56-0, 1층 (하귀1리)",SEARCH_ADD

쏘잉프렌즈,"충남 서산시  한마음13로  45-0, (석림동)",매칭표_매핑

세남매떡볶이,"충북 청주시 상당구  영운천로203번길  5-0, 1층 (용정동)",SEARCH

지에스파크24(주)메가박스 성수점주차장,"서울 성동구  왕십리로  50-0, (성수동1가)",JHY_EDIT

이마트24 연세장례식장원주점,"강원 원주시  일산로  20-0, 1층 (일산동)",SEARCH

냠냠이반찬앤백반,"강원 원주시  원문로100번길  35-0, 1층 103호 (단계동,단계프라자)",한식_SUB

특히스터디카페,"인천 서구  보석로  42-0, 302호 (청라동,청명프라자1)",JHY_EDIT

민이네밥상,"울산 울주군 언양읍 웃방천4길  18-0, 1층 (서부리)",한식_SUB

유선희미용실,"서울 금천구  가산로  99-0, 상가동 115호 (가산동,두산위브아파트)",SEARCH

속초머구리활어수산,"강원 속초시  장사항해안길  58-0, 4호,5호,6호 (장사동)",JHY_EDIT

에이바우트커피용인죽전점,"경기 용인시 수지구  현암로  113-0, 지하1층 (죽전동,지성빌딩)",SEARCH

예능캐슬어린이집,"대구 달서구  월곡로26안길  17-7, (상안동)",SEARCH

백암진미식당,"경북 울진군 온정면 백암온천로  1279-0, (소태리)",한식_SUB

메종휘게,"경기 화성시 남양읍 역골중앙로100번길  15-0, 101호 (남양리)",매칭표_매핑

피닉스엔터테인먼트,"경기 평택시  매봉산4길  66-0, 205호 (비전동)",

(주)콜즈다이나믹스,"부산 남구  황령대로74번길  102-0, (문현동)",

만남커피숍,"경남 양산시  북안남3길  6-0, 1층 (북부동)",SEARCH

비티알(BTR 시흥점),서울 금천구 시흥동 883-15,매칭표_매핑

파스쿠찌,"서울 서초구  서초중앙로  4-0, 1층 (서초동)",FRAN

명품도시락,"강원 태백시  황지북3길  16-0, (황지동)",SEARCH

청춘식당,"경기 파주시 탄현면 엘씨디로241번길  47-9, 1층 102호 (금승리)",한식_SUB

주얼리아,"서울 종로구  종로  137-1, 501호 (종로3가,산호빌딩)",

미그린 스킨앤바디,"서울 광진구  면목로  165-0, 2층 (중곡동)",SEARCH

씨쓰리,"경북 문경시  중앙7길  20-0, 2층 (점촌동)",FRAN

또바기식당,"경북 성주군 성주읍 성주읍2길  25-6, 1층 (경산리)",한식_SUB

르하임스터디카페 대구월성점,"대구 달서구  조암로  39-0, 5층 503호504호 (월성동)",JHY_EDIT

블리스뷰티,"대전 서구  둔산중로  40-0, 230호 (둔산동,둔산더리치빌)",SEARCH

마인드숨,"경기 수원시 영통구  센트럴타운로  107-0, 204동 2-01호 (이의동,광교푸르지오 월드마크, 월드스퀘어)",

지(G)가휴게소식당,"경북 포항시 북구 기계면 기계로  392-0, (지가리)",한식_SUB

디오일렉트로닉스,"경북 영주시  창진로  63-0, 105동 510호 (가흥동,시영아파트)",SEARCH

까스맨 주안점,"인천 미추홀구  주안서로  57-0, B01호 (주안동,탑스퀘어)",매칭표_매핑

1089영어학원,"서울 양천구  목동서로  349-0, 제10층 1011호 1012호 (신정동,센트럴프라자)",SEARCH_ADD

그린라인 경기북부센터,"경기 고양시 덕양구  무원로6번길  61-0, 5층503-7 (행신동)",

코코호도,"경기 수원시 영통구  효원로  372-0, 1층 (매탄동)",FRAN

은혜횟집,강원 삼척시 교동 413-2번지 2/2,SEARCH

이슬,"강원 양양군 양양읍 남서길  9-0, 나동 302호 (남문리,85 남천연립)",

돼지곳간,"강원 강릉시 주문진읍 장성로  54-0, (교항리)",SEARCH_ADD

토즈스터디센터동소문독서실,"서울 성북구  동소문로  40-0, 외5필지  5층 일부 (동소문동3가)",JHY_EDIT

고혜정요가앤발레핏,"부산 강서구  명지오션시티8로6번길  34-0, (명지동)",SEARCH_ADD

엄마의마음,"부산 해운대구  해운대로  428-0, 1층 112호 (우동,동부올림픽타운)",매칭표_매핑

하우투메쓰,"서울 성동구  고산자로4길  34-0, 304동 1601호 (응봉동,응봉동리버그린동아아파트)",

강성함바,"서울 관악구  조원로6길  1-0, 3,4층 (신림동)",한식_SUB

에비뉴코리아,"인천 중구  하늘별빛로  86-0, 929동 3101호 (중산동,인천영종하늘도시한라비발디아파트)",매칭표_매핑

SK에너지(주) 스카이파크주유소,"인천 중구  영종대로  312-0, (운남동)",SEARCH_ADD

장림골목시장 공영주차장,"부산 사하구  장림번영로  9-0, (장림동)",JHY_EDIT

코러스비즈니스컨설팅 주식회사,"서울 중구  삼일대로  343-0, 7층 (저동1가)",JHY_EDIT

비어비어짠비어,"서울 양천구  가로공원로  99-0, 1층 (신월동)",SEARCH_ADD

벧엘민박,"충남 서천군 서면 춘장대길8번길  42-0, (도둔리)",매칭표_매핑

명동카페,"전남 장흥군 관산읍 관산로  92-12, 1층 (죽교리)",SEARCH_ADD

웰컴페이먼츠_상품권_3,"서울 구로구  디지털로32길  30-0, 1307호 (구로동,코오롱디지털타워빌란트)",JHY_EDIT

강서아이폰수리폰사요몰,"서울 강서구  화곡로  178-0, 지하1층 (화곡동)",매칭표_매핑

파리바게뜨,"전북 익산시  익산대로  460-0, 1층 (신동,원광대학병원교수연구동 )",FRAN

그린자원,"경기 파주시 조리읍 문원길  295-13, 가동 (대원리,(주)바이오솔)",

소양닭갈비(출장뷔페),"강원 춘천시  안마산로  30-0, 1층 2층 (온의동)",SEARCH

아마스빈 버블티 화곡역점,"서울 강서구  화곡로  154-0, 1층 (화곡동,청산빌딩)",SEARCH_ADD

대한불교조계종 효심사,"부산 동래구  충렬대로237번가길  31-0, 6층 (수안동)",SEARCH_ADD

홍선생미술-강동지사,"서울 강동구  구천면로  475-0, 상가 101호 (명일동,고덕삼환)",

목수식당,"부산 강서구  신호산단4로64번길  10-0, 102호,103호 (신호동)",한식_SUB

개인택시 부산36바9693,"부산 기장군 정관읍 정관2로  24-0, 201동 1204호 (모전리,정관신도시휴먼시아2단지)",매칭표_매핑

지엠하우징,"서울 강서구  화곡로  334-0, (화곡동)",

땡스 어 라이크 애견카페,"서울 마포구  와우산로21길  21-0, 4층 (서교동)",SEARCH_ADD

소분행,"울산 동구  등대6길  5-0, (방어동)",매칭표_매핑

사단법인 전국친환경농업인연합회,"세종   한누리대로  589-0, 7동 504호 (도담동,해필라움)",JHY_EDIT

위넌스터디카페 화정점,"경기 고양시 덕양구  화신로260번길  66-0, 302, 303호 (화정동,한빛하이죤)",JHY_EDIT

신성식당,"경기 화성시 남양읍 주석로  306-26, 1동 1층 (북양리)",한식_SUB

태수수산,"경남 창원시 마산합포구 구산면 해양관광로  798-0, (석곡리)",JHY_EDIT

수유리찌개백반,"서울 성북구  보문로36길  12-0, 1층 (삼선동4가)",한식_SUB

모다라동서대아트숍,"부산 사상구  주례로  47-0, 366호 (주례동,동서대학교 SP)",매칭표_매핑

(주)아너스테크,"경기 수원시 권선구  구운로63번길  22-15, 203호 (구운동)",

ok클리닝경기북부지사,"경기 의정부시  능곡로  70-0, 102동 801호 (신곡동,으뜸마을신명아파트)",

에그드랍 신제주연동점,"제주 제주시  신대로14길  52-0, 1층 (연동)",매칭표_매핑

장군물류센타,"경기 부천시  봉오대로527번길  23-0, 주변일대 (고강동)",

신한드론로봇교육원,"경기 의정부시  비우로  98-0, 지층 (녹양동)",JHY_EDIT

꼬로록닭갈비N막창,"경기 성남시 분당구  판교로  436-0, 지하1층 3호,4호 (이매동)",SEARCH

이천시립도서관구내식당,"경기 이천시  설봉로81번길  50-0, 지하1층 (창전동)",한식_SUB

룸푸드,"충남 아산시 둔포면 아산밸리중앙로  79-12, 2층 (석곡리)",매칭표_매핑

리얼스칼프,"대구 북구  내곡로  69-0, 상가동 1층 101호 (사수동,대구금호엘에이치천년나무5단지)",매칭표_매핑

(주)조은카페,"인천 중구  공항로  272-0, 제1여객터미널 LS 1층 FB-P3-03 (운서동)",SEARCH_ADD

핑키쌤의 맛있는 놀이터,"서울 노원구  광운로3길  20-3, 1층 101호 (월계동)",

(주) 태웅이앤씨,"부산 금정구  중앙대로  1617-9, 3층 (부곡동)",매칭표_매핑

파리바게뜨,"경남 사천시  벌리로  3-0, (벌리동)",FRAN

두꺼비회수산(황상점),"경북 구미시  수출대로31길  72-1, 1층 (인의동)",JHY_EDIT

위브서점(부천어린이전문서점),"경기 부천시  신흥로  150-1, 802동 214호 (중동,위브더스테이트)",SEARCH_ADD

로브니,"서울 강남구  선릉로85길  8-0, 1층 101호 (역삼동)",매칭표_매핑

개인택시 36바9357,"부산 연제구  월드컵대로58번길  23-0, (연산동)",매칭표_매핑

그라시움미술,"서울 강동구  고덕로  333-0, 122동 2층 204호 (고덕동,고덕그라시움아파트)",

파리바게뜨,경기 고양시 일산구 일산4동 1146 1층상가101,FRAN

선산의류 2호점,"경북 구미시 선산읍 남문로  43-1, (완전리)",SEARCH

게르마늄쑥뜸기,"부산 북구  낙동대로1766번길  25-0, 2층 (구포동)",매칭표_매핑

(주)스타리조트,"서울 종로구  삼봉로  81-0, 731호 (수송동,두산위브파빌리온)",매칭표_매핑

쉐프의 역전포차,"경기 부천시 소사구  송내대로  39-0, 104호 (송내동)",SEARCH

예주 플라워아트,"경기 광주시 초월읍 경안천로  516-0, (무갑리)",SEARCH_ADD

엔솔트플러스,"대구 중구  명륜로  72-0, 2층 (남산동)",매칭표_매핑

서초분식,"충남 서산시  효행6길  24-0, (동문동)",SEARCH

식당아닌척,"경남 창원시 진해구  석동로39번안길  11-0, 1층 (석동)",한식_SUB

은지네 식당,"인천 강화군 길상면 강화동로  11-0, (온수리)",한식_SUB

주식회사 케이투헬스케어,"충북 청주시 상당구  무심동로  484-1, 204호 (영동,오피스밸리)",SEARCH_ADD

바둑이통상,"경북 경주시  임해로  117-0, 1층 (황오동)",SEARCH

리틀라벨르,"경남 진주시  진양호로225번길  13-0, 101동 6층 606호 (평거동,건영아모리움)",

럭셔리홈케어,"경기 평택시  남산로  65-0, 506호 (신장동,보스톤빌)",JHY_EDIT

박재만,"서울 도봉구  해등로  231-0, 5동 801호 (쌍문동,한양2차아파트)",

신바람문화예술교육원,"대구 동구  화랑로75길  6-0, 101동 611호 (방촌동,방촌청구제네스)",

어썸옐로우,"전북 전주시 완산구  메너머1길  16-0, (중화산동2가)",매칭표_매핑

꼴통이네밥집,"경기 화성시 봉담읍 와우안길  60-0, 2층 좌측호 (와우리,예국빌딩)",한식_SUB

지에스25 인덕원사랑점 (상품권),"경기 안양시 동안구  인덕원로  24-0, 1층 일부 (관양동)",JHY_EDIT

주식회사 위드스카이,"전북 전주시 완산구  풍남문4길  32-0, 지하1층 (중앙동4가)",

누룽누룽,"경기 고양시 일산동구  백석로  24-0, 상가동 1층 114호 (백석동,흰돌마을3단지)",매칭표_매핑

티알에프 냉동냉장,"부산 서구  대영로112번길  66-0, 101호 (동대신동2가,향원빌라)",

지에스(GS)25 서산음암(상품권),"충남 서산시 음암면 운암로  208-0, 1층 (도당리)",JHY_EDIT

포텐스터디카페 춘천석사점,"강원 춘천시  퇴계농공로  16-0, 702-1호 (석사동)",JHY_EDIT

상수동 밥한끼,"서울 마포구  독막로  98-0, 상가동 1층 102호 (상수동,상수두산위브아파트)",매칭표_매핑

나비야헤어,"부산 남구  용호로232번길  12-0, 2층 (용호동)",SEARCH

(주)비비지바이오,"서울 강남구  도산대로67길  13-5, 6층 (청담동)",매칭표_매핑

바이씬,"서울 강서구  마곡중앙로  161-1, 1층 118호 (마곡동,마곡나루역캐슬파크)",매칭표_매핑

사랑,"전남 순천시  장선배기길  55-0, 101동 1505호 (조례동,동산아파트)",매칭표_매핑

호센식당,"제주 제주시 애월읍 애월해안로  496-0, 1층 (신엄리)",한식_SUB

모딤,"경기 안양시 동안구  벌말로  66-0, R104호, R105호 (관양동,평촌 하이필드 지식산업센터)",매칭표_매핑

블루펄빌딩,"서울 강남구  도산대로  549-0, (청담동)",JHY_EDIT

디니카페,"부산 사상구  사상로277번길  21-0, 1층 (덕포동)",SEARCH_ADD

카토식당,"경기 고양시 일산동구  일산로  250-0, (마두동)",한식_SUB

최지혜,"서울 강동구  아리수로97길  19-0, 404동 1001호 (강일동,강일리버파크4단지아파트)",

파리바게뜨,경기 시흥시 장현동 538-3,FRAN

충남아산지역자활센터(착한식당),"충남 아산시  청운로  141-0, 1층 (권곡동)",한식_SUB

NEPA,"경북 경산시  경안로  231-0, (중방동)",SEARCH_ADD

지에스이(GSE)어학원,"경기 용인시 처인구 이동읍 백옥대로  751-0, 2층 (천리)",SEARCH_ADD

동신,"서울 노원구  광운로2나길  30-0, 1동 303호 (월계동,동신아파트)",

구름산농산물직거래장터,"경기 광명시  광명로  562-0, 1층 (노온사동)",SEARCH

영상매체기획,"강원 춘천시 동내면 학곡서1길  19-0, 301동 801호 (학곡리,신아아파트)",

플랜에이스터디카페 등촌센터,"서울 양천구  목동중앙북로7길  20-0, 2층 (목동)",JHY_EDIT

주식회사 대박이,"서울 구로구  디지털로34길  55-0, 15층 1502호 (구로동,코오롱싸이언스밸리2차)",

(단)월드,"서울 강남구  강남대로94길  72-0, 지하1층 (역삼동)",FRAN

결정적순간,"서울 중구  삼일대로12길  22-1, 4층 (을지로2가)",

댕댕이연구소,"충북 청주시 청원구  충청대로  97-0, (율량동)",SEARCH_ADD

명품헬스케어,"전북 정읍시  충정로  58-0, 103호 (상동,정읍농협상동지점)",SEARCH_ADD

CJ아트,"충북 청주시 흥덕구  남석로  499-0, (석곡동)",매칭표_매핑

오죽헌 엄마의 밥상,"부산 연제구  아시아드대로  22-0, 2층 (거제동)",한식_SUB

엄마축산,"경기 고양시 덕양구  화중로152번길  4-0, 1층 (화정동)",SEARCH

(주)제이엠에프,"부산 동래구  충렬대로237번길  24-0, (수안동)",매칭표_매핑

노루목식당,"경북 경주시 양북면 어일중앙길  8-0, 1층 (어일리)",한식_SUB

작은섬식당,"대전 중구  선화로  120-0, 1층 (선화동)",한식_SUB

미래경영연구소,"서울 강남구  압구정로50길  28-0, 150호 (신사동,현대로데오상가)",SEARCH_ADD

한국외국어대학교외대어학원,"인천 연수구  해돋이로120번길  23-0, 702호,703호 (송도동)",FRAN

서일영어2관학원,"인천 연수구  독배로40번길  43-0, 5층 (옥련동,신송빌딩)",SEARCH_ADD

불국식당,"경북 경주시  진현로2길  53-0, (진현동)",한식_SUB

대박함바,"강원 춘천시  우두1길  57-0, 1층 (우두동)",한식_SUB

101줄눈,"충북 청주시 흥덕구 강내면 탑연월곡길  62-13, 102동 203호 (월곡리,청원쌍용예가1단지아파트)",JHY_EDIT

