STORE_NM,ADDR,UPJONG_DESC
회나무길식당,"서울 용산구  회나무로32길  14-0, 1층 101호 (이태원동)",한식_SUB

시즌테이블,"서울 은평구  진관2로  15-8, 110호 (진관동,웅신미켈란의아침)",매칭표_매핑

새작골식당,"서울 동대문구  사가정로12길  3-0, 1층 (전농동)",한식_SUB

아름다운 아룸,"서울 영등포구  국회대로55길  30-0, 804호 (당산동,다빈치)",매칭표_매핑

스시가맛있다골목08,"대구 달서구  용산로  230-0, (용산동)",SEARCH

알밥집,"서울 성북구  고려대로27길  20-0, 1층 (안암동5가)",한식_SUB

산모피아(마포 서대문 은평),"서울 마포구  와우산로37길  48-0, 4층 (동교동)",

바삭,서울 영등포구 여의도동 44-14 경도빌딩 1층 117,매칭표_매핑

헤나킹,"대구 수성구  들안로  376-0, (수성동4가)",FRAN

몸에존중화요리,"서울 도봉구  도당로13길  20-0, 1층 (방학동)",SEARCH

정직한밥상 주식회사,"경남 진주시 집현면 진주성로751번길  27-20, 1층 (봉강리) (봉강리)",한식_SUB

광장생아구탕,"대구 서구  서대구로  6-0, (내당동)",SEARCH

에스지프린팅,"광주 광산구  임방울대로  142-12, 102동 1201호 (운남동,삼성아파트)",JHY_EDIT

공부인스터디카페 광주 신창센터,"광주 광산구  신창로  130-0, 2층 (신창동)",JHY_EDIT

카앤피플 부산남구 3호점,"부산 남구  전선등로61번길  49-0, 1층 (대연동)",JHY_EDIT

별이향,"전남 순천시 해룡면 상성길  237-0, 상성길 322 (2층)",FRAN

쏘 블루(so blue),"경남 김해시  월산로  111-48, 803동 1406호 (부곡동,월산마을부영아파트)",

버거킹 서대문역점,"서울 중구  통일로  86-0, 1층 104호 (순화동,바비엥3)",SEARCH

두리테크,"서울 송파구  양산로8길  8-0, 106동 901호 (거여동,거여1단지아파트)",

우리아이 발달 클리닉,"전남 여수시  여서1로  21-0, (여서동)",

성산자동차검사소구내식당,"서울 마포구  월드컵로  220-0, 지하1층 (성산동)",한식_SUB

더누들카페,"세종  조치원읍 새내로  131-0, 1층 (교리)",SEARCH_ADD

물치항도루묵영어조합법인,"강원 양양군 강현면 동해대로  3584-0, 1층 (물치리)",JHY_EDIT

생각대로 경기광주점,"경기 광주시  경안로88번길  7-0, 1층 102호 (경안동)",

수찬이네 왕새우,"인천 중구  우현로49번길  20-2, 1층 (내동)",SEARCH_ADD

웰컴페이먼츠_상품권_4,"서울 구로구  디지털로32길  30-0, 1307호 (구로동,코오롱디지털타워빌란트)",JHY_EDIT

더준피부과의원,"경기 수원시 영통구  광교호수공원로  277-0, 2층 6,7,8,9,10,11 (원천동)",SEARCH

아마노코리아(주) 미사푸르지오시티B동,"서울 영등포구  양산로  43-0, 407호 (양평동3가,우림e-biz센타)",JHY_EDIT

주식회사 헬로우아폴로,"서울 강남구  언주로174길  26-0, 1층, 2층 (신사동)",

대한간병사조합,"대구 동구  동부로  40-0, 5층 (신천동)",

키즈톡톡 아동발달센터,"경기 광주시 오포읍 문형산길  27-0, 2층 202호 (신현리,JP빌딩)",JHY_EDIT

홀인원비어,"경남 김해시  구산로19번길  10-1, 1층 (구산동)",SEARCH_ADD

보배네 식당,"경기 의정부시  태평로100번길  23-0, 1층 (의정부동)",한식_SUB

신신면옥,"인천 미추홀구  주안로  219-0, 1층 (주안동)",SEARCH

고래식당군포당동점,"경기 군포시  고산로  260-0, 1층 (당동)",한식_SUB

삼통치킨,"서울 마포구  포은로  75-0, 1층 (망원동)",FRAN

뉴호방나이트클럽,"부산 사하구  사하로  202-4, 3층 (괴정동)",SEARCH

차량번호판 봉인업소,"전남 영광군 영광읍 신남로  260-1, (남천리)",

파리바게뜨,"울산 남구 야음동 866-3지상1,2층107동125호,208호",FRAN

안주하다,"충남 천안시 동남구  터미널2로  27-0, 1층 (신부동)",매칭표_매핑

제이에이치 프라자,"경기 김포시 양촌읍 황금로274번길  4-0, 경기도 김포시 양촌읍 학운리 학운3일반산업단지 1블럭 2로트 (학운리)",JHY_EDIT

맵겠쮸,"대전 서구  도솔로  89-0, 1층 (도마동)",매칭표_매핑

(신)은강덴트,"경기 용인시 수지구  풍덕천로160번길  18-0, 1층 (풍덕천동)",JHY_EDIT

삼오정,"경북 울진군 울진읍 울진중앙로  111-1, 1층 (읍내리)",매칭표_매핑

주식회사 레드망고,"서울 마포구  와우산로29바길  11-5, (서교동)",FRAN

리프 커피,"서울 중구  동호로  195-15, 1층 (신당동)",SEARCH

읍성 카드전용 주차장,"울산 울주군 언양읍 헌양길  74-0, 동부리 189-2 외1필지 (동부리)",JHY_EDIT

키움영어,"경기 수원시 영통구  덕영대로1555번길  20-0, 944동 411호 (영통동,벽적골롯데아파트)",JHY_EDIT

비스트로네모,"인천 연수구  송도과학로27번길  55-0, 302동 C-118호 (송도동,롯데캐슬캠퍼스타운)",매칭표_매핑

어양자매식당,"전북 익산시  동서로55길  11-0, (어양동)",한식_SUB

에이스 클린,"제주 서귀포시  호근북로32번길  5-0, (호근동)",JHY_EDIT

stick,"서울 강남구  삼성로63길  16-0, 1층 (대치동)",매칭표_매핑

대가진설렁탕,"전북 전주시 덕진구  만성서로  121-34, (여의동)",SEARCH

(주)피플브릿지(우산식당),"경기 화성시 향남읍 한절이1길  6-11, 1층 (하길리)",한식_SUB

인셀덤보석상자,"서울 종로구  자하문로  7-0, (체부동)",SEARCH_ADD

(주)아트랑,"경남 창원시 의창구  봉곡로111번길  8-0, 3층 (봉곡동,동승빌딩)",

바다수산회포차,"충북 음성군 대소면 대금로  484-0, 가동 (태생리)",SEARCH_ADD

은평스카이뷰자이 상가관리위원회,"서울 은평구  통일로  1034-0, (진관동,은평스카이뷰자이)",JHY_EDIT

메타리더십그룹 경남,"경남 창원시 성산구  중앙대로61번길  3-0, 2층 207호 (중앙동,중앙상가호텔)",

파리바게뜨,"인천 중구  하늘별빛로65번길  7-4, 1층 105호 (중산동,현대프라자)",FRAN

주식회사 째보식당,"전북 군산시  구영3길  70-0, (신창동)",한식_SUB

파리바게뜨,경기 부천시 원미구 역곡동 35번지 백호빌딩 101호,FRAN

보스톤수학교습소,"충남 아산시 배방읍 북수로  128-0, 5층 502호 (북수리)",SEARCH

푸라닭부산구서점,"부산 금정구  금강로  467-0, 1층 (구서동)",SEARCH_ADD

협동조합 공감,"전북 익산시  중앙로  12-23, 2층 (중앙동1가)",

쉐프윤찹쌀꽈배기.찹쌀고로케,"서울 강동구  구천면로  275-0, 1층 102호 (천호동)",SEARCH_ADD

영양가득 5일밥상,"강원 원주시  황소마을길  27-6, (명륜동)",한식_SUB

바비바비,"경기 남양주시  다산순환로  365-0, 5207동 1902호 (다산동,힐스테이트다산)",FRAN

머릿고기참숯구이,"충남 천안시 동남구 목천읍 성남로  11-0, 가동 1층 (신계리,황태나라)",매칭표_매핑

주식회사마이맘이,"서울 동작구  신대방1가길  38-0, 지하1층 (신대방동,동작상떼빌아파트)",

테니스IN,"강원 원주시  무실로  193-6, 1층 (명륜동)",SEARCH_ADD

유앤미디어 U앤Media,"충남 아산시 신창면 남성길  198-0, 101동 1102호 (남성리,다소미아파트)",

미세라 화곡지점,"서울 강서구  강서로17길  147-0, B1층 (화곡동)",매칭표_매핑

서울관악지역자활센터,"서울 관악구  문성로  236-0, 5층 (신림동)",

광복상회,"경기 수원시 장안구  파장로21번길  14-0, (파장동)",FRAN

주식회사 중문레포츠랜드,"제주 서귀포시  상예로  349-0, (상예동)",SEARCH_ADD

60계치킨 세종새롬점,"세종   새롬중앙로  62-15, 137, 138호 (새롬동)",SEARCH

아소중기(우신건기),"경기 수원시 팔달구  인계로124번길  37-0, (인계동)",매칭표_매핑

선식당동탄점,"경기 화성시  노작로4길  22-2, 1층 (반송동)",한식_SUB

노랑고래꽈베기무거점,"울산 남구  신복로  71-0, A동 1층 2호 (무거동,선경아파트)",매칭표_매핑

에스제이솔루션,"경기 안양시 동안구  엘에스로  92-0, 19동 214호 (호계동,국제유통단지)",매칭표_매핑

일로마트,"전남 무안군 일로읍 일로로  86-0, 마트 (월암리)",SEARCH

땅스부대찌개구미점,"경북 구미시 고아읍 들성로  218-0, 1동 1층 (문성리)",SEARCH

굿샘영수전문학원,"충북 청주시 상당구  용정로  34-0, 3층 (용정동)",매칭표_매핑

야미마라탕용인점,"경기 용인시 처인구 모현읍 외대로26번길  2-0, 1층 일부 (왕산리)",매칭표_매핑

CGV서면 삼정타워,"부산 부산진구  중앙대로  672-0, 11층 (부전동)",JHY_EDIT

빅벨뮤직,"서울 마포구  독막로42길  2-0, 106동 1401호 (염리동,마포자이)",

마초회관,"인천 서구  염곡로498번안길  6-0, 1층 (가정동)",매칭표_매핑

내밥상한식부폐,"경기 화성시 마도면 쌍송북로  87-0, 1층 1호 (두곡리)",한식_SUB

소담식당,"강원 춘천시  춘천로309번길  9-0, (후평동)",한식_SUB

오즈테크,"충남 논산시 연산면 황산벌로  1351-0, 가동 부1호 (신양리)",

쌀떡궁합,"충북 청주시 흥덕구  월명로  158-0, 일부호 (봉명동)",SEARCH_ADD

가족애,"경남 창원시 성산구  상남로24번길  13-0, 702호 (상남동,상남대호타워아파트)",FRAN

남촌실비식당,"강원 정선군 고한읍 고한로  91-1, (고한리)",한식_SUB

동그라미 아지트,"경기 용인시 처인구 이동읍 경기동로  694-0, 1층 (송전리)",매칭표_매핑

비밀밥상,"서울 성동구  왕십리로  410-0, L동 지하1층 제비121호 (하왕십리동)",한식_SUB

공부인 스터디카페 칠곡운암센터,"대구 북구  구암로  143-0, 5층 (동천동)",JHY_EDIT

숯불에구워먹는촌돼지,"경북 문경시  매봉4길  6-1, 1층 (모전동)",SEARCH_ADD

아마스빈버블티(전남대점),"광주 북구  우치로  100-0, 1층 (용봉동)",SEARCH_ADD

봉계소머리곰탕,"경북 울릉군 울릉읍 도동3길  21-0, (도동리)",SEARCH

도연재가노인복지센터,"경북 경주시  초당길147번길  26-0, (동천동)",

시그마설렁탕,"경기 성남시 분당구  탄천상로  164-0, 지하층 비1-2호 (구미동)",SEARCH

그린몰의원,"서울 강남구  도산대로  107-0, 7층 (신사동)",SEARCH

한줄수학,"경북 포항시 북구  장량중앙로  99-0, 402동 105호 (양덕동,양덕삼구트리니엔4차)",JHY_EDIT

이도곰탕,"서울 강남구  논현로94길  29-5, (역삼동)",FRAN

비상솔루션,"부산 동래구  명안로71번길  30-5, 1층 (명장동)",매칭표_매핑

헬로아트,"경기 부천시  호수로3번길  40-0, 201호 (상동)",

세븐일레븐 대전성남점,"대전 동구  동서대로1572번길  157-0, 1층 (성남동)",SEARCH

마음착한 아재밥상,"광주 북구  첨단연신로91번길  32-10, 1층 111호 (신용동)",한식_SUB

라이브 스낵,"서울 광진구  뚝섬로49길  7-0, 1층 (자양동)",SEARCH

어바웃미,"대구 달성군 현풍읍 테크노상업로  49-0, 109동 205호 (중리,제일풍경채더퍼스트)",FRAN

비어비워,"충북 청주시 상당구  용암북로138번길  30-1, 1층 (용암동)",SEARCH_ADD

큰사랑주야간복지센터,"인천 중구  운남동로  38-28, 1층 (운남동)",

금나와락(로컬푸드통합지원센터),"전남 나주시 산포면 영산로  6187-8, 2층 (내기리,호남권친환경농산물종합물류센터)",매칭표_매핑

파리바게뜨,전북 전주시 완산구 삼천동1가 479-2 2택지3블럭,FRAN

참좋은 농축산물,"충남 논산시 연산면 황룡재로  78-11, 1층 (연산리)",SEARCH_ADD

미쁨,"전북 전주시 완산구  따박골9길  43-0, 1층 (중화산동2가)",매칭표_매핑

주식회사 다사랑,"경북 영덕군 영덕읍 군청길  61-0, (덕곡리)",FRAN

줄라이 플라워 아트,"대구 수성구  들안로28길  11-0, 1층 (황금동)",SEARCH_ADD

달달 (DalDal),"경기 수원시 권선구  경수대로277번길  17-0, 1층 (세류동)",매칭표_매핑

현아머리방,"서울 노원구  동일로182길  37-10, 1층 (공릉동)",SEARCH_ADD

대상라인,"서울 종로구  청계천로  331-0, 라동1층나열17호,18호 (창신동)",JHY_EDIT

아스티 부산 오피스텔 앤 근린생활시설 관리단,"부산 동구  중앙대로214번길  7-8, 1 (초량동)",JHY_EDIT

북촌삼대갈비(하당점),"전남 목포시  비파로  95-0, 1층 (상동)",SEARCH

놀자369퓨전노래주점,"경남 김해시  삼계중앙로  49-0, 401호 (삼계동,청어람빌딩)",SEARCH

파스쿠찌,대구 수성구 두산동 .,FRAN

이디어츠,"서울 구로구  가마산로  232-0, 8층 801호 (구로동,성원상떼뷰)",

언니동생디저트,"경기 부천시  신흥로96번길  47-0, 1층 101호 (심곡동)",SEARCH_ADD

설빙,"인천 중구  하늘달빛로64번길  6-3, 201호 202호 (중산동,스카이메디컬프라자)",FRAN

쌀집아재,"충북 진천군 진천읍 중앙북로  35-0, 1층 (읍내리)",SEARCH_ADD

퍼스트픽쳐스,"전북 군산시  신설3길  4-0, (나운동)",

국어의시작독서논술교습소,"서울 양천구  목동로  212-0, A동 204호 일부 (목동,목동신시가지아파트7단지)",매칭표_매핑

둥이누나,"서울 강남구  자곡로  260-0, 411동 102호 (자곡동,강남한양수자인아파트)",

유유(UU)식당,"경기 하남시  미사강변한강로  270-1, 1층 1-128호 (망월동)",한식_SUB

알파텍,"부산 동래구  석사로  43-0, 1402호 (사직동,유로빌)",매칭표_매핑

파리바게뜨,"전북 익산시  무왕로23길  36-0, (부송동)",FRAN

몽키애드,"대구 달서구  갈밭로  6-0, 502호 (대곡동,대곡메디컬빌딩)",SEARCH

대덕수산,"충남 서천군 서면 서인로  614-0, 충청남도 서천군 서면 도둔리 72-400 (도둔리)",SEARCH

진수네식당,"광주 남구  회재로1231번길  20-2, 1층 (주월동)",한식_SUB

무실한식뷔페,"강원 원주시  만대공원길  18-7, 1층 (무실동)",SEARCH

제주에코워시,"제주 서귀포시  대포중앙로  63-0, 1층 (대포동)",

이디야커피 간석역점,"인천 미추홀구  주안로  219-0, A동 (주안동)",SEARCH

명장숲속교실,"부산 동래구  명장로  65-0, 112동 101호 (명장동,e편한세상동래명장)",

투빈카롱마카롱연구소,"경기 남양주시  천마산로12번길  10-0, 2층 (호평동,연진빌)",SEARCH_ADD

빅뱅영어(본관)학원,"인천 남동구  만수서로  52-0, 202호일부,203호,204호 (만수동,쓰리제이프라자)",SEARCH_ADD

지에스(GS)25 양양북문점 (상품권),"강원 양양군 양양읍 북문길  22-6, (구교리)",JHY_EDIT

세븐일레븐 광양중마대로점,"전남 광양시  중마중앙로  149-0, 1층 101호 (중동)",SEARCH

별수학과외,"경기 광주시  벌원길  64-5, 104동 115호 (탄벌동,동보아파트)",JHY_EDIT

쌍다리돼지불백,"경기 용인시 수지구  신수로  767-0, A동 2층 234호 (동천동,분당수지U-TOWER)",FRAN

프리미엄열공스터디카페(평화점),"전북 전주시 완산구  소대배기로  18-0, 2층 (평화동2가)",JHY_EDIT

깨끗한데이,"인천 서구  마전로5번길  58-0, 401호 (마전동,예은빌)",

메가엠지씨커피이마트킨텍스점,"경기 고양시 일산서구  킨텍스로  171-0, 1층 일부 (대화동)",SEARCH

파리바게뜨,"경기 남양주시 진접읍 장현로  65-0, (장현리)",FRAN

M,"경기 수원시 팔달구  향교로3번길  21-0, 2층,3층 (매산로1가)",매칭표_매핑

강정계대식당,"대구 달서구  호산동로35길  49-0, 1층 (호산동)",한식_SUB

김해전자담배길스,"경남 김해시  분성로  374-0, (동상동)",SEARCH

두근돼지 김치찜,"부산 금정구  부곡로42번길  25-0, 201동 B103호 (부곡동,상가)",SEARCH_ADD

흥해통큰식당,"경북 포항시 북구 흥해읍 동해대로  1586-0, 1층 (마산리)",한식_SUB

앤하우스,"울산 남구  정동로118번길  26-0, 1층 (삼산동)",FRAN

골프존파크 남양스카이,"경기 화성시 남양읍 남양성지로  217-0, 2층 (남양리)",JHY_EDIT

센스콜배달대행,"인천 계양구  아나지로  332-0, 201동 121호 (작전동,계양우림카이저팰리스)",

안심축산물센타은행점,"경기 성남시 중원구  자혜로  79-0, 1층 (은행동)",SEARCH

윤혜림,"경남 양산시 물금읍 신주로  64-0, 101동 402호 (범어리,양산신도시현진에버빌)",

아메리칸불고기,"전북 군산시 옥서면 신장원길  15-0, 1층103호,104호 (선연리)",SEARCH

요리야 반딧불식당,"서울 마포구  와우산로  83-0, 3층 (서교동)",한식_SUB

서울각식당,"경남 진주시  에나로128번길  17-0, 106, 107, 108, 109호 (충무공동)",한식_SUB

디오샵 (D.Oshop),"경북 영주시  대학로  77-0, 8호 (휴천동,LAB)",매칭표_매핑

(주)대보주택,"서울 송파구  오금로  111-0, 1층 (방이동,세기빌딩)",

뽕림이네,"경기 화성시  화산서길18번길  25-1, 1층 (안녕동)",매칭표_매핑

몬스터잼,"서울 마포구  와우산로27길  35-0, 3층 (서교동)",매칭표_매핑

심이노래단란,"전남 여수시  봉산1로  42-1, (봉산동)",매칭표_매핑

심(SIM)심리상담센터,"서울 강남구  논현로159길  27-0, 5층 (신사동,다우빌딩)",JHY_EDIT

갗누리공방카페,"충남 당진시 신평면 맷돌포길  68-0, 1층 (부수리)",SEARCH_ADD

루미에르헤어살롱,"경남 창원시 성산구  원이대로393번길  25-0, 1층 1011호 (반지동,케이프타운)",SEARCH

더인퓨전식당,"경북 구미시  산호대로30길  8-6, (옥계동)",한식_SUB

(주)에이아이헬스케어,"서울 용산구  새창로33길  5-0, 506호 (용문동,용문하이오피스텔)",SEARCH_ADD

로만전주지사,"전북 전주시 덕진구  오공로  43-13, 5층 501호 (중동)",매칭표_매핑

환식당,"서울 종로구  창경궁로29길  28-0, 1층 (명륜2가)",한식_SUB

달빛 흘러간 자리,"서울 용산구  소월로20길  26-16, 내 제1,2층호 (용산동2가)",매칭표_매핑

지에스25 삼산평천로점(상품권),"인천 부평구  평천로506번길  14-0, 1층일부 (삼산동)",JHY_EDIT

주식회사 팀에이기어,"서울 강남구  언주로150길  16-0, 2층,3층 (논현동)",

건생방(건강을먼저생각하는떡방앗간),"경기 하남시  신평로  68-1, 1층 (신장동)",SEARCH

공장식당,"인천 남동구  만월북로44번길  8-5, 1층 (간석동)",한식_SUB

우일상사,"인천 강화군 강화읍 강화대로  365-5, 1층 (남산리)",JHY_EDIT

로아사진관,"서울 마포구  어울마당로5길  31-0, 1층 (서교동)",SEARCH

청아크린,"경기 안산시 단원구  신길로  50-0, 707동 505호 (신길동,휴먼시아)",JHY_EDIT

(주)포인컴_시티파크,"경기 성남시 중원구  여수울로15번길  8-3, 1층 (여수동)",JHY_EDIT

쎈수학러닝센터옥현학원,"울산 남구  옥현로46번길  9-7, (무거동)",SEARCH

(주)우아한형제들,"서울 구로구  디지털로26길  72-0, NHN한국사이버결제 (구로동)",매칭표_매핑

맛닭꼬,"서울 광진구  천호대로129길  22-0, (구의동)",FRAN

동달식당 판교점,"경기 성남시 분당구  대왕판교로  660-0, .",한식_SUB

너의사진관or달보드레스냅,"충북 청주시 흥덕구  봉명로  239-0, 3층 301호 (봉명동,호복빌딩)",SEARCH

에어시스템테크,"전북 전주시 완산구  구룡1길  33-14, 101호 (효자동2가,들꽃마을)",JHY_EDIT

브이아이피리모,"서울 성북구  서경로  29-0, 1층 (정릉동)",

세화컴퍼니,"충북 청주시 서원구  월평로  25-0, 105동 1701호 (분평동,청주분평1단지뜨란채아파트)",

백제종합수산,"전남 영암군 삼호읍 관광레저로  2874-89, 백제종합수산 (난전리)",JHY_EDIT

계룡산업(주)평택고덕식당,"경기 평택시 고덕면 고덕로  283-0, 경기도 평택시 고덕면 좌교리 250 식당1동 평택고덕A45BL 아파트공사현장 (좌교리)",한식_SUB

마포연탄돼지갈비,"강원 원주시  천사로  16-0, 1동 1층 (단계동)",SEARCH

용인김량장점멘토즈독서실,"경기 용인시 처인구  금령로  23-0, 4층 (김량장동)",SEARCH

대박함바식당,"강원 춘천시 동내면 영서로  1860-8, 1층 (학곡리)",한식_SUB

서울마님죽 남부시장점,"서울 강서구  등촌로5길  60-0, 1층 (화곡동)",매칭표_매핑

바른한수학교습소,"서울 도봉구  노해로69길  26-0, 5층 501호 (창동,창동씨티월드)",SEARCH

막창도둑 동촌점,"대구 동구  효동로6길  21-0, 1층 (효목동)",SEARCH

블랙스톤,"서울 서초구  신반포로 지하 200-0, D-79호 (잠원동,강남터미널지하쇼핑몰)",FRAN

작은언니네식당,"인천 강화군 내가면 중앙로  1310-0, 1층 (외포리)",한식_SUB

거차도 수산,"전남 목포시  산정로128번길  41-0, 거차도 수산 (용당동)",JHY_EDIT

모퉁이식당상주점,"경북 상주시  삼백로  109-0, (서문동)",한식_SUB

이정식당회센타,"경남 통영시 사량면 상도일주로  1572-0, (금평리)",SEARCH

지에스(GS)25 광주노대점 (상품권),"광주 남구  노대실로  33-0, 광주진월 B-1블럭 단지내 상가 101호 (노대동)",JHY_EDIT

용 냉열시스템,"강원 춘천시 동면 후석로326번길  96-0, 103동 201호 (만천리,춘천만천엘에이치아파트)",

에이원 구내식당,"경기 화성시 향남읍 발안공단로3길  34-0, 1층 (구문천리)",한식_SUB

육갑식당 본점,"서울 서초구  신반포로23길  41-0, 108호 족삼리 (잠원동,신반포2지구아파트)",한식_SUB

디자인움,"인천 동구  방축로83번길  23-0, 24동 2층 222호 (송림동,인천산업용품유통단지)",

경성대학교 누리생활관 식당,"부산 남구  수영로  309-0, 누리생활관 (대연동)",한식_SUB

콩고물 꽈배기 인덕원점,"경기 안양시 동안구  안양판교로  12-0, 1층 (관양동)",SEARCH_ADD

우리동네점빵,"경남 창원시 진해구  속천로  37-0, 가동 1층 (속천동,등대수산)",SEARCH_ADD

명문국밥,"경북 칠곡군 약목면 관호8길  16-0, 1층 (관호리)",SEARCH
CAFE JUN,"충북 진천군 광혜원면 화랑6길  8-9, 104호 (광혜원리,주식회사대한)",매칭표_매핑
나주개미식당,"서울 강남구  선릉로94길  14-0, 1층 (삼성동)",한식_SUB