store_no,store_nm,store_branch_name,hous_id_mango,addr,title,category,telephone,address,roadAddress,mapx,mapy,description,link
NGMxm2ai6V,야식만만,,1168010100006850000,서울시 강남구 역삼동 685,,,,,,,,,
oivNSw8gKh-Z,무리무리 소고기 무한리필,,1168010100007040000,서울시 강남구 역삼동 704-44,,,,,,,,,
woRQBSYnKS,황소양곱창,,1168010100007970000,서울시 강남구 역삼동 797-3,,,,,,,,,
33mL05Kn4Net,3MK,강남본점,1168010100006160000,서울시 강남구 역삼동 616-14,,,,,,,,,
G3NGMpErd6B9,얌얌식빵,강남역점,1168010100008260000,서울시 강남구 역삼동 826-14,,,,,,,,,
KrZrG71Ln6Xg,메이크썸커피,,1168010100008320000,서울시 강남구 역삼동 832-32,,,,,,,,,
ObnCOThjHN,동방미인,,1168010100006230000,서울시 강남구 역삼동 623,,,,,,,,,
al5Xai6Y5ySe,따뜻한밥상,,1168010100008320000,서울시 강남구 역삼동 832-12,,,,,,,,,
bOAjhILoXS,알라카르테,,1168010100006280000,서울시 강남구 역삼동 628-9,,,,,,,,,
jG-shfg6Rxiz,29PUB,2호점,1168010100008170000,서울시 강남구 역삼동 817-10,,,,,,,,,
y3MWHEWxmT3t,글라스하우스,,1168010100008150000,서울시 강남구 역삼동 815-5,,,,,,,,,
VVZ2Uf43DAi-,믹존스피자,,1168010100007380000,서울시 강남구 역삼동 738-1,,,,,,,,,
WHZQYxNa6HmM,차얌,강남역지하상가점,1168010100008210000,서울시 강남구 역삼동 821-1,,,,,,,,,
aRTb7DEo3rhO,동방미식,,1168010100006570000,서울시 강남구 역삼동 657-8,,,,,,,,,
c9puiyfuIEUq,BE MY FLOWER,,1168010100006960000,서울시 강남구 역삼동 696-11,,,,,,,,,
d6D4gnLK1ndr,빠레뜨한남,강남CGV점,1168010100008130000,서울시 강남구 역삼동 813-13,,,,,,,,,
i6kNtpnTfMsr,강정이기가막혀,역삼점,1168010100006560000,서울시 강남구 역삼동 656-19,,,,,,,,,
wudT2yJU5J,블랙스톤,강남점,1168010100006160000,서울시 강남구 역삼동 616-19,,,,,,,,,
yx18VyVMsI6o,둥굴관,,1168010100006350000,서울시 강남구 역삼동 635-13,,,,,,,,,
gAhwR-0jWoxh,서래향,,1168010100006970000,서울시 강남구 역삼동 697-12,,,,,,,,,
hYb2ZYZxPMAF,테이크파이브,,1168010100007350000,서울시 강남구 역삼동 735-7,,,,,,,,,
znq4sn6ejm,선릉포차,,1168010100007030000,서울시 강남구 역삼동 703-7,,,,,,,,,
9lGS8YEFRBlI,초미남,,1168010100007020000,서울시 강남구 역삼동 702-29,,,,,,,,,
Gb5omVXXgt_F,해머스미스로스터리,,1168010100006680000,서울시 강남구 역삼동 668-20,,,,,,,,,
ML5IHiC9AD2p,인기가요샌드위치,,1168010100008580000,서울시 강남구 역삼동 858,,,,,,,,,
BYpGeK9fKriB,무적의돈가츠,,1168010100006100000,서울시 강남구 역삼동 610-1,,,,,,,,,
kmlF6SH0hs,빠리포차,,1168010100007360000,서울시 강남구 역삼동 736-24,,,,,,,,,
mRmriGi5x5Ie,휴일,,1168010100008300000,서울시 강남구 역삼동 830-9,,,,,,,,,
pY2sEO4hUm,햇살촌한우마을,,1168010100008320000,서울시 강남구 역삼동 832-29,,,,,,,,,
q_rwmUBqUP,근천,,1168010100006040000,서울시 강남구 역삼동 604-11,,,,,,,,,
5aw-I1Fq-CrN,나능이,,1168010100006520000,서울시 강남구 역삼동 652-6,,,,,,,,,
ZVBWrFhJeX,화요리,,1168010100008240000,서울시 강남구 역삼동 824-25,,,,,,,,,
hTlAjIwNZP,마리스,,1168010100006040000,서울시 강남구 역삼동 604-7,,,,,,,,,
iDsdj6nE7vVd,가장맛있는짬뽕,,1168010100008300000,서울시 강남구 역삼동 830-70,,,,,,,,,
nCCVyDmO0OVx,Fig Coffee,,1168010100006740000,서울시 강남구 역삼동 674-1,,,,,,,,,
wXuvjvNaFeSz,오레노유메,강남역점,1168010100008310000,서울시 강남구 역삼동 831-28,,,,,,,,,
4S0OW1qFYA8_,무적의돈까스,,1168010100006100000,서울시 강남구 역삼동 610-1,,,,,,,,,
56AjdZx5X6Jv,호텔삼정델리,,1168010100006040000,서울시 강남구 역삼동 604-11,,,,,,,,,
6KVg1Tsz2FKu,버거스테이지,역삼점,1168010100007890000,서울시 강남구 역삼동 789-1,,,,,,,,,
_d1XUFrUk-,금문도,,1168010100008180000,서울시 강남구 역삼동 818-8,,,,,,,,,
1FBbp-m3gv1U,썸띵어바웃커피,,1168010100006180000,서울시 강남구 역삼동 618-16,,,,,,,,,
XG627b6JFh,파닭24,,1168010100006560000,서울시 강남구 역삼동 656-19,,,,,,,,,
#NAME?,그릴640,,1168010100007350000,,그릴640,"한식>육류,고기요리",,서울특별시 강남구 역삼동 735-25,서울특별시 강남구 테헤란로16길 13 동원빌딩 1층,314789,544505,,
72dMkeuoJN,마노디셰프,,1168010100006480000,서울시 강남구 역삼동 648-9,,,,,,,,,
Lg8N7waImera,이자카야쓰나미,,1168010100008180000,서울시 강남구 역삼동 818-14,,,,,,,,,
rPbLo74Ncv,바다풍경,,1168010100007230000,서울시 강남구 역삼동 723-1,,,,,,,,,
uJsnzDLaG-W5,남원추어탕,,1168010100007380000,서울시 강남구 역삼동 738-18,,,,,,,,,
yCPNhSrL5hXj,지리산흑돼지,,1168010100007220000,서울시 강남구 역삼동 722,,,,,,,,,
0OfgLi85oagH,힘센낙지,,1168010100007000000,서울시 강남구 역삼동 700-34,,,,,,,,,
B1w781y3Hftq,구구당,,1168010100006170000,서울시 강남구 역삼동 617-6,,,,,,,,,
qtIUvm0nIAsS,Glo Pub,,1168010100008220000,서울시 강남구 역삼동 822-2,,,,,,,,,
rBqsQ8YRq6sZ,영동떡볶이,,1168010100007580000,서울시 강남구 역삼동 758-11,,,,,,,,,
J1YyXrOSjbhc,멜팅그릴,강남역지하상가점,1168010100008580000,서울시 강남구 역삼동 858,,,,,,,,,
REVzS9p_Km,전술밥,,1168010100008360000,서울시 강남구 역삼동 836,,,,,,,,,
ZXbGxMnMJgDv,아스테르커피,,1168010100006900000,서울시 강남구 역삼동 690-3,,,,,,,,,
_bJ9fFz4Tf,스타닭갈비,,1168010100008180000,서울시 강남구 역삼동 818-1,,,,,,,,,
gxx7aBTE2G,레뱅와인샵,역삼점,1168010100007370000,서울시 강남구 역삼동 737,,,,,,,,,
jEqJYlWjkjpj,PIZZA PIZZA,,1168010100006580000,서울시 강남구 역삼동 658-21,,,,,,,,,
qFkAyif38K,토담골,,1168010100008240000,서울시 강남구 역삼동 824,,,,,,,,,
qkwPdYZJWnt4,Tammy House,역삼역점,1168010100007450000,서울시 강남구 역삼동 745-3,,,,,,,,,
AmULXwXqdduj,마이디주스,,1168010100008170000,서울시 강남구 역삼동 817-27,,,,,,,,,
CXx7c0-ibh_s,마코커피,,1168010100006160000,서울시 강남구 역삼동 616-10,,,,,,,,,
EX5Ixq6lkmHI,조선국수보쌈,,1168010100008250000,서울시 강남구 역삼동 825-19,,,,,,,,,
RJg-JegQhxAo,커피상호작용,,1168010100006070000,서울시 강남구 역삼동 607-12,,,,,,,,,
_KkRi4fhl1,그랑아 2,노보텔앰배서더강남,1168010100006030000,서울시 강남구 역삼동 603,,,,,,,,,
b7SOTA-Q0f,스피크이지마노,,1168010100006900000,서울시 강남구 역삼동 690-10,,,,,,,,,
jV3JibJsPY,토종조선맛집,,1168010100008270000,서울시 강남구 역삼동 827,,,,,,,,,
2Rol9GzJ5RCx,인도야시장,,1168010100008170000,서울시 강남구 역삼동 817-17,,,,,,,,,
MAStxrR6FH7o,쏘도베 레스토랑,,1168010100006420000,서울시 강남구 역삼동 642,,,,,,,,,
QtiISbxIIL,듀티프리,,1168010100006050000,서울시 강남구 역삼동 605,,,,,,,,,
V0Cxi8e0E7jU,진가와,한국본점,1168010100006700000,서울시 강남구 역삼동 670-20,,,,,,,,,
d-nfJpmjvzBh,85lab,,1168010100008130000,서울시 강남구 역삼동 813-9,,,,,,,,,
iveu4RPkzKhE,오시오포차,,1168010100007790000,서울시 강남구 역삼동 779-9,,,,,,,,,
yZrBZHA4qDiN,핵볶이,,1168010100008270000,서울시 강남구 역삼동 827-46,,,,,,,,,
Pr1JBuPiN0c8,29펍,4호점,1168010100008100000,서울시 강남구 역삼동 810-18,,,,,,,,,
bv7B13kor0LG,마포껍데기집,,1168010100008310000,서울시 강남구 역삼동 831-33,,,,,,,,,
eRpxcywRKkHn,최인아책방,,1168010100006960000,서울시 강남구 역삼동 696-37,,,,,,,,,
8qBrlA1Irzc2,맛있는제주,,1168010100006990000,서울시 강남구 역삼동 699-2,,,,,,,,,
A1JyCIT1enRD,24601 커피 스테이션,,1168010100007070000,서울시 강남구 역삼동 707-30,,,,,,,,,
aYls1WhuIo,만끽치킨,,1168010100008170000,서울시 강남구 역삼동 817-2,,,,,,,,,
pt2GYIsH1lOz,물고기집,,1168010100006770000,서울시 강남구 역삼동 677-1,,,,,,,,,
UTBAU0eTkBI8,일상비일상의틈,,1168010100008150000,서울시 강남구 역삼동 815-5,,,,,,,,,
ayn0v4geOQQl,낮과밤,,1168010100007210000,서울시 강남구 역삼동 721-11,,,,,,,,,
h4z4OlEJF0YI,겸스커피,,1168010100007880000,서울시 강남구 역삼동 788-20,,,,,,,,,
vWLgO-E-Gfsx,마키아티,,1168010100008250000,서울시 강남구 역삼동 825-25,,,,,,,,,
5rUdIQwgdnJH,언주왕갈비,,1168010100006140000,서울시 강남구 역삼동 614-20,,,,,,,,,
84NSUgyIQ8zz,타이티카페,,1168010100006490000,서울시 강남구 역삼동 649-14,,,,,,,,,
BzXYvco3Nxe9,반장떡맥,역삼점,1168010100007360000,서울시 강남구 역삼동 736-24,,,,,,,,,
oyf_BEqlAidl,어거스트힐,,1168010100006160000,서울시 강남구 역삼동 616-18,,,,,,,,,
GIw9QOwsHJh-,볏짚기장산곰장어,,1168010100007000000,서울시 강남구 역삼동 700-2,,,,,,,,,
eaeTCCCxKCH4,White Bridge Coffee,,1168010100007690000,서울시 강남구 역삼동 769-9,,,,,,,,,
TcBR2KWYny,가야식당,,1168010100006510000,서울시 강남구 역삼동 651,,,,,,,,,
qVkB4RwM1s,장앤크래프트브루어리,,1168010100007250000,서울시 강남구 역삼동 725-45,,,,,,,,,
ybC568jxa1gA,계절의맛,강남점,1168010100008250000,서울시 강남구 역삼동 825-2,,,,,,,,,
yju1BZPFI9zu,셰플리키친,강남점,1168010100006690000,서울시 강남구 역삼동 669-6,,,,,,,,,
ArlXdSAEin,쏘울포차,,1168010100007000000,서울시 강남구 역삼동 700-23,,,,,,,,,
EwKLWOlT7u,동경육개장,,1168010100006470000,서울시 강남구 역삼동 647-7,,,,,,,,,
xOHrdhIGRfui,GARS,,1168010100008340000,서울시 강남구 역삼동 834-103,,,,,,,,,
HgKxBKgUL1CR,다이꼬지,,1168010100008130000,서울시 강남구 역삼동 813-13,,,,,,,,,
Ouc3JiEb_7,오봉참치,,1168010100008170000,서울시 강남구 역삼동 817-18,,,,,,,,,
h-ixrWp2hx0c,TENN Coffee Beer,,1168010100008130000,서울시 강남구 역삼동 813-13,,,,,,,,,
3J64teAg4Hi0,나이쏘이,,1168010100008130000,서울시 강남구 역삼동 813-18,,,,,,,,,
FZ7Sc_pfUx9j,대낚식당,,1168010100007510000,서울시 강남구 역삼동 751-17,,,,,,,,,
GNd81a-sdcDa,돈갓,역삼점,1168010100007420000,서울시 강남구 역삼동 742-22,,,,,,,,,
iHVt5XBeMs,피자아이,,1168010100006700000,서울시 강남구 역삼동 670-3,,,,,,,,,
nJZsT8ekC23w,더데일리니즈,,1168010100007560000,서울시 강남구 역삼동 756-18,,,,,,,,,
EG7CwZ3olh,오랜치,,1168010100008000000,서울시 강남구 역삼동 800-31,,,,,,,,,
JHDy9W6lrzAd,렉커커피,,1168010100006820000,서울시 강남구 역삼동 682-6,,,,,,,,,
OT1UVsgRwtKl,광양본가,,1168010100008230000,서울시 강남구 역삼동 823-1,,,,,,,,,
QynAxvDuSt,궁치킨,,1168010100006560000,서울시 강남구 역삼동 656-19,,,,,,,,,
Ri3BJIy83-68,Gars Coffee,,1168010100008340000,서울시 강남구 역삼동 834-103,,,,,,,,,
qe1qsZWp644K,디스팅트,,1168010100007380000,서울시 강남구 역삼동 738-4,,,,,,,,,
9aUTGk139Pad,몽바커피,,1168010100006460000,서울시 강남구 역삼동 646-12,,,,,,,,,
PspYXw-CIuyX,만족오향족발,강남역점,1168010100008310000,서울시 강남구 역삼동 831-5,,,,,,,,,
UEwxXi1-g_,종로할머니손칼국수,,1168010100007060000,서울시 강남구 역삼동 706-25,,,,,,,,,
Y5mzCzVFOER1,띠엘로,,1168010100008190000,서울시 강남구 역삼동 819-1,,,,,,,,,
ZgttRs1lYR,제이 & 와이 푸드 정선생,,1168010100008310000,서울시 강남구 역삼동 831,,,,,,,,,
z7ODxLxfdQ8u,하루키친,,1168010100008250000,서울시 강남구 역삼동 825-25,,,,,,,,,
2GRpTFRhIJ,킹콩생고기전문점,,1168010100007190000,서울시 강남구 역삼동 719-24,,,,,,,,,
6wWFU4QpmqhZ,셰프팔레트,,1168010100006020000,서울시 강남구 역삼동 602-11,,,,,,,,,
OKqvbh9d7XyO,와플대학,강남역 지하상가 캠퍼스,1168010100008580000,서울시 강남구 역삼동 858,,,,,,,,,
R-4U4HysA4,묵호집,,1168010100006800000,서울시 강남구 역삼동 680-1,,,,,,,,,
u1Leu6VtAx,커피앳웍스,역삼점,1168010100008310000,서울시 강남구 역삼동 831-23,,,,,,,,,
FCCZfx9Khp15,그랑뉴브,,1168010100007080000,서울시 강남구 역삼동 708-35,,,,,,,,,
QR9k-GyEQ5,오디,,1168010100007420000,서울시 강남구 역삼동 742-29,,,,,,,,,
YsS8ufctcaSI,네모오징어,강남파이낸스점,1168010100007390000,서울시 강남구 역삼동 739-2,,,,,,,,,
kaprbeqhpFZs,산방돼지,,1168010100006480000,서울시 강남구 역삼동 648-9,,,,,,,,,
0QaSyqLAwm,만리향중국요리,,1168010100007340000,서울시 강남구 역삼동 734-11,,,,,,,,,
DlwH0Aj7fR,청학루,,1168010100006680000,서울시 강남구 역삼동 668,,,,,,,,,
FXcpAnPuct,턴,,1168010100008310000,서울시 강남구 역삼동 831-34,,,,,,,,,
Z2WCzlATpFj9,참치꼬치한판,,1168010100008300000,서울시 강남구 역삼동 830-42,,,,,,,,,
ajl2RmwsPi,한국관,,1168010100006040000,서울시 강남구 역삼동 604-11,,,,,,,,,
reqQmqS6zxoM,르메르디앙파크바,,1168010100006020000,서울시 강남구 역삼동 602,,,,,,,,,
sXt1NPzUO8oG,광화문연가,,1168010100006970000,서울시 강남구 역삼동 697-12,,,,,,,,,
K3jKhSS_JuU6,거자필반,,1168010100006770000,서울시 강남구 역삼동 677-1,,,,,,,,,
OyyvCGiAik6r,예담정육식당,,1168010100006410000,서울시 강남구 역삼동 641-14,,,,,,,,,
_rA6EBjgep,철인코리아,강남점,1168010100008310000,서울시 강남구 역삼동 831-11,,,,,,,,,
nwbXsXMe-PTd,피자몰 (휴업중),강남역점,1168010100008150000,서울시 강남구 역삼동 815,,,,,,,,,
v1k6T7g8-J,서앤컴퍼니,,1168010100006770000,서울시 강남구 역삼동 677-5,,,,,,,,,
37NMG9CkWD6s,조선횟집,,1168010100006480000,서울시 강남구 역삼동 648-9,,,,,,,,,
HcJ4_28tTOS4,허우,,1168010100006020000,서울시 강남구 역삼동 602,,,,,,,,,
x2kdZyZbzl,다담씨에스,,1168010100006010000,서울시 강남구 역삼동 601-19,,,,,,,,,
zIObVloTGANz,오디오시 요거트,,1168010100007520000,서울시 강남구 역삼동 752-41,,,,,,,,,
21v2xL4xb7at,1897계돼지상회,,1168010100007360000,서울시 강남구 역삼동 736-1,,,,,,,,,
9jSjMeiZSNPn,비사이드카페,,1168010100007890000,서울시 강남구 역삼동 789-20,,,,,,,,,
9xDTvAgii7B5,오래도록예쁘다,,1168010100006870000,서울시 강남구 역삼동 687-1,,,,,,,,,
BlckAp83qpPl,마녀샐러드,,1168010100006370000,서울시 강남구 역삼동 637-36,,,,,,,,,
a2wxa7xpFNeG,수타우동 겐,,1168010100007210000,서울시 강남구 역삼동 721-37,,,,,,,,,
iVcIpmop4u,AY라운지,,1168010100008190000,서울시 강남구 역삼동 819-9,,,,,,,,,
357pH1Dz8O,의정부부대찌개,,1168010100007070000,서울시 강남구 역삼동 707-24,,,,,,,,,
ZjxkVn1rxHPG,Esum,,1168010100008130000,서울시 강남구 역삼동 813-3,,,,,,,,,
wEqjY5ZwPMh6,더커먼스,,1168010100006180000,서울시 강남구 역삼동 618-3,,,,,,,,,
Cc9xnwYOkpgS,거대식당,,1168010100006440000,서울시 강남구 역삼동 644-17,,,,,,,,,
RcwZeKbu8V_L,커피코트,선릉 한신인터밸리점,1168010100007070000,서울시 강남구 역삼동 707-35,,,,,,,,,
XAOtxwesW9,사까미야,,1168010100006550000,서울시 강남구 역삼동 655-23,,,,,,,,,
i7tJnN9kmA_P,카페 난만,,1168010100006620000,서울시 강남구 역삼동 662-12,,,,,,,,,
iGtd9th2Bfed,용호낙지,역삼파이낸스점,1168010100007390000,서울시 강남구 역삼동 739-8,,,,,,,,,
r_UQjZU50hq2,레티튜드37,,1168010100006020000,서울시 강남구 역삼동 602-9,,,,,,,,,
tpBieVVygwhB,블랑제리코팡,,1168010100007850000,서울시 강남구 역삼동 785-16,,,,,,,,,
6XmYdpUjHpRC,에슬로우 커피,역삼1호점,1168010100007350000,서울시 강남구 역삼동 735-21,,,,,,,,,
UWlUZ0Fzi2qM,어반퍼즈,역삼점,1168010100006700000,서울시 강남구 역삼동 670-9,,,,,,,,,
Xg2cYbv0a3_c,춘리마라탕,,1168010100008100000,서울시 강남구 역삼동 810-8,,,,,,,,,
eSFNFwmNQxIz,음식기행,,1168010100007760000,서울시 강남구 역삼동 776-25,,,,,,,,,
kJpaJHhNpcPe,곰소뜸,강남역 센트럴애비뉴점,1168010100008250000,서울시 강남구 역삼동 825-19,,,,,,,,,
ooGToRN7Lr,젠,,1168010100007500000,서울시 강남구 역삼동 750,,,,,,,,,
U12IF1cw4u,빽다방,강남역지하도점,1168010100008580000,서울시 강남구 역삼동 858,,,,,,,,,
dTVSXNtOL6uQ,웍투고,,1168010100007380000,서울시 강남구 역삼동 738-17,,,,,,,,,
fuQAabv-U4NQ,선릉족발,,1168010100006820000,서울시 강남구 역삼동 682-19,,,,,,,,,
8_GrD2gyLsZB,우리돈삼이네,,1168010100006420000,서울시 강남구 역삼동 642-20,,,,,,,,,
DV6d5d-2w_,24시 피자 엘프,,1168010100006660000,서울시 강남구 역삼동 666-1,,,,,,,,,
v0cq18kXiDRw,홍가네김치독,,1168010100008360000,서울시 강남구 역삼동 836-68,,,,,,,,,
HIRZGGBoaluV,모벰버,,1168010100006140000,서울시 강남구 역삼동 614-17,,,,,,,,,
cZw995dE8fWw,왓쇼이켄,,1168010100008260000,서울시 강남구 역삼동 826-37,,,,,,,,,
i6O1L7iB1f,루프탑클라우드,,1168010100006420000,서울시 강남구 역삼동 642,,,,,,,,,
wu0MtErYlE,델리또치킨24시,,1168010100006560000,서울시 강남구 역삼동 656-19,,,,,,,,,
7rEgqG9YvPqa,502커피로스터스,역삼점,1168010100007360000,서울시 강남구 역삼동 736-1,,,,,,,,,
QpOG0zt8bB5J,착한치킨앤먹태,강남역점,1168010100008270000,서울시 강남구 역삼동 827-70,,,,,,,,,
_6PnUcMfwMMs,반달식당,,1168010100007890000,서울시 강남구 역삼동 789-12,,,,,,,,,
dZkTQTmnpn3J,크레이지후라이,역삼점,1168010100007360000,서울시 강남구 역삼동 736-1,,,,,,,,,
tdB0WZJKzv,빈브라더스,강남점,1168010100008190000,서울시 강남구 역삼동 819-1,,,,,,,,,
0EHn2iUVltAd,시골집,,1168010100008400000,서울시 강남구 역삼동 840-5,,,,,,,,,
E0ig34Ti_ASn,홍리마라탕,강남역점,1168010100008260000,서울시 강남구 역삼동 826-14,,,,,,,,,
7a8zB3daETxo,마리김밥,,1168010100008580000,서울시 강남구 역삼동 858,,,,,,,,,
82Ee4NOCifzD,스테이터,,1168010100008120000,서울시 강남구 역삼동 812,,,,,,,,,
EqnU1vBgkqPg,츠루하시후게츠,강남점,1168010100006190000,서울시 강남구 역삼동 619-26,,,,,,,,,
nVmuZ1zNjbxN,스페인클럽,강남점,1168010100008260000,서울시 강남구 역삼동 826-14,,,,,,,,,
5d3Q9wrRp6,농협한우금강정육식당,,1168010100006680000,서울시 강남구 역삼동 668-8,,,,,,,,,
CybPKhIc95eq,강남스낵카,,1168010100007210000,서울시 강남구 역삼동 721-25,,,,,,,,,
U8Qe9Tv21-,전주콩뿌리콩나물국밥,,1168010100008580000,서울시 강남구 역삼동 858-17,,,,,,,,,
ZpLPHVAF2vwU,스몰원더스,,1168010100008190000,서울시 강남구 역삼동 819-6,,,,,,,,,
cImhshLgrrj_,버블티웍스,,1168010100008250000,서울시 강남구 역삼동 825-21,,,,,,,,,
hhyrBfo_My,시티갤러리카페,,1168010100008290000,서울시 강남구 역삼동 829-1,,,,,,,,,
2mQBVvsl-az3,파네링,GS타워점,1168010100006790000,서울시 강남구 역삼동 679,,,,,,,,,
DzFzDOoqOv,조선옥,,1168010100006720000,서울시 강남구 역삼동 672-35,,,,,,,,,
RCM-b65D7FEV,정육점,강남점,1168010100008250000,서울시 강남구 역삼동 825-18,,,,,,,,,
YvVeiZXPk5Z6,경양식당임정훈,,1168010100008250000,서울시 강남구 역삼동 825-24,,,,,,,,,
_sfLMYRapvGY,우럭젓국,,1168010100007380000,서울시 강남구 역삼동 738-10,,,,,,,,,
ijjNuWVMFW9U,도곡시장떡볶이,,1168010100007650000,서울시 강남구 역삼동 765,,,,,,,,,
12R1BeqIMrbF,신조,,1168010100008240000,서울시 강남구 역삼동 824-29,,,,,,,,,
9iW7C3V_f3xO,1967삼대서울곱창,,1168010100008090000,서울시 강남구 역삼동 809-9,,,,,,,,,
fy3Z886GFrk6,커피앤레스트,,1168010100006190000,서울시 강남구 역삼동 619-25,,,,,,,,,
g8HZjdy26NwR,모터시티,역삼점,1168010100007360000,서울시 강남구 역삼동 736-1,,,,,,,,,
wR-arTvMQiFX,강남에프스테이션,,1168010100008320000,서울시 강남구 역삼동 832-6,,,,,,,,,
W5dUJOZUrn,취홍,호텔리츠칼튼서울,1168010100006020000,서울시 강남구 역삼동 602,,,,,,,,,
jPIoAY08m7zk,불낙식당,,1168010100006420000,서울시 강남구 역삼동 642-4,,,,,,,,,
OZX8htO0ZOtY,T O COFFEE,,1168010100006440000,서울시 강남구 역삼동 644-3,,,,,,,,,
aPJt2_DT_hS3,키라키라키친,,1168010100007750000,서울시 강남구 역삼동 775,,,,,,,,,
mt1OBj8DB5,마시리,,1168010100006640000,서울시 강남구 역삼동 664-36,,,,,,,,,
nFFTtaSr3J,매우매오,,1168010100008130000,서울시 강남구 역삼동 813-11,,,,,,,,,
-MdbSKzqT-,조수사,,1168010100008230000,서울시 강남구 역삼동 823,,,,,,,,,
NZkeV4uToo6O,고로케하우스,,1168010100008580000,서울시 강남구 역삼동 858,,,,,,,,,
RFIw7o_s_5,그릭슈바인,SPC 스퀘어점,1168010100008310000,서울시 강남구 역삼동 831-23,,,,,,,,,
egQHnKKO1h1g,원조부안집,강남점,1168010100008170000,서울시 강남구 역삼동 817-22,,,,,,,,,
yZUBXrzTQDtm,하이퍼서울,,1168010100008170000,서울시 강남구 역삼동 817-18,,,,,,,,,
Fv4lKTiYL_To,기세끼,선릉점,1168010100006970000,서울시 강남구 역삼동 697-12,,,,,,,,,
eKqrmWbDaFiZ,원앤,강남직영점,1168010100008250000,서울시 강남구 역삼동 825-20,,,,,,,,,
ijv5dfWFnh,남원골,,1168010100007880000,서울시 강남구 역삼동 788-20,,,,,,,,,
86u-zGsx59,라임,,1168010100007870000,서울시 강남구 역삼동 787,,,,,,,,,
M4KTV9UfjeeP,런드리피자,,1168010100008100000,서울시 강남구 역삼동 810-13,,,,,,,,,
RWli_cAZoM,백수산,,1168010100006770000,서울시 강남구 역삼동 677-1,,,,,,,,,
SRm_mo2ktB,마초쉐프,강남역점,1168010100008170000,서울시 강남구 역삼동 817-35,,,,,,,,,
VHtFqgmsyP64,캐시바,,1168010100008090000,서울시 강남구 역삼동 809-2,,,,,,,,,
bC6_997ani,해피2개더,,1168010100007060000,서울시 강남구 역삼동 706-20,,,,,,,,,
